6449 12894 25 5 
-213.181257 241.893731 1240.837626 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-204.999402 251.793717 1310.509628 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-211.714613 247.956019 1281.562292 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-218.576630 243.651812 1256.915364 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-219.383658 244.969046 1300.968385 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-199.460553 192.015409 1193.193265 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-203.769253 184.558832 1185.589674 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-206.244999 192.442613 1178.701933 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-201.946605 169.635460 1202.664972 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-208.459571 152.548539 1218.779465 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-206.217142 170.169074 1190.878704 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-211.425953 164.351743 1185.053116 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-206.745845 213.787244 1186.869442 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-210.717176 224.663100 1195.587262 20 0.989520 21 0.010480 1 0.000000 1 0 1 0
-208.347871 203.675414 1176.941003 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-218.197314 232.878199 1205.524125 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-223.032667 238.318993 1223.586977 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-229.946009 230.907942 1191.809837 20 0.987272 21 0.012728 1 0.000000 1 0 1 0
-209.818360 181.883980 1173.143934 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-217.067682 189.276387 1155.135306 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-215.491725 180.149857 1160.507331 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-221.236781 180.587846 1146.541523 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-215.373405 169.064266 1169.217999 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-213.039231 195.413065 1165.808428 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-217.931651 209.115975 1165.382998 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-220.626834 200.485797 1152.964042 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-217.054087 218.200312 1177.834346 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-223.394475 225.449119 1182.766298 20 0.989135 21 0.010865 1 0.000000 1 0 1 0
-229.922553 220.250817 1164.474428 20 0.988216 21 0.011784 1 0.000000 1 0 1 0
-232.778215 234.969677 1207.790888 20 0.985859 21 0.014141 1 0.000000 1 0 1 0
-228.579363 239.808928 1246.223650 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-226.629514 241.398408 1275.121805 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-236.853139 236.069618 1223.315234 20 0.984258 21 0.015742 1 0.000000 1 0 1 0
-243.568052 231.505148 1189.978048 20 0.987337 21 0.012663 1 0.000000 1 0 1 0
-240.161250 235.008561 1238.626765 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-240.316028 233.494986 1258.235580 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-250.193024 230.034678 1227.760680 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-247.943123 232.101515 1208.386185 20 0.986791 21 0.013209 1 0.000000 1 0 1 0
-226.133656 177.208876 1136.591467 20 0.989121 21 0.010879 1 0.000000 1 0 1 0
-223.839489 191.452425 1140.706930 20 0.926257 21 0.073743 1 0.000000 1 0 1 0
-232.435879 196.984617 1127.335752 20 0.803369 21 0.196631 1 0.000000 1 0 1 0
-227.943658 185.150636 1129.610550 20 0.866171 21 0.133829 1 0.000000 1 0 1 0
-222.706197 167.829252 1153.516859 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-228.445173 211.810442 1152.122948 20 0.977269 21 0.022731 1 0.000000 1 0 1 0
-228.358832 202.218245 1139.999146 20 0.945301 21 0.054699 1 0.000000 1 0 1 0
-241.213744 219.232319 1148.012789 20 0.934662 21 0.065338 1 0.000000 1 0 1 0
-238.951032 227.060419 1172.153759 20 0.985710 21 0.014290 1 0.000000 1 0 1 0
-248.477517 213.997032 1127.531187 20 0.701440 21 0.298560 1 0.000000 1 0 1 0
-249.695342 224.200819 1154.036690 20 0.889849 21 0.110151 1 0.000000 1 0 1 0
-234.433158 177.268520 1117.746585 20 0.653327 21 0.346673 1 0.000000 1 0 1 0
-235.313537 189.559547 1116.468199 20 0.666826 21 0.333174 1 0.000000 1 0 1 0
-229.611024 170.892249 1133.901484 20 0.938466 21 0.061534 1 0.000000 1 0 1 0
-238.746537 165.376932 1120.342939 20 0.627020 21 0.372980 1 0.000000 1 0 1 0
-244.061894 168.965944 1104.193967 21 0.738245 20 0.261755 1 0.000000 1 0 1 0
-242.195747 182.636829 1102.353195 21 0.648561 20 0.351439 1 0.000000 1 0 1 0
-237.441827 209.552261 1134.560147 20 0.849036 21 0.150964 1 0.000000 1 0 1 0
-240.716498 201.561386 1117.232157 20 0.606281 21 0.393719 1 0.000000 1 0 1 0
-245.690198 194.139523 1102.072795 21 0.596337 20 0.403663 1 0.000000 1 0 1 0
-258.372548 220.699227 1135.974505 20 0.688493 21 0.311507 1 0.000000 1 0 1 0
-253.780411 228.026072 1172.435443 20 0.978770 21 0.021230 1 0.000000 1 0 1 0
-258.353818 228.008582 1192.879484 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-264.686388 223.943479 1153.110301 20 0.882191 21 0.117809 1 0.000000 1 0 1 0
-268.520553 223.530471 1175.311035 20 0.985844 21 0.014156 1 0.000000 1 0 1 0
-259.459654 224.899254 1216.506918 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-253.032843 224.778773 1244.032319 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-276.741873 219.897600 1132.517173 20 0.625968 21 0.374032 1 0.000000 1 0 1 0
-277.294313 218.751433 1153.293902 20 0.864384 21 0.135616 1 0.000000 1 0 1 0
-274.460665 217.653638 1187.046333 20 0.988369 21 0.011631 1 0.000000 1 0 1 0
-268.651311 219.670132 1202.015510 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-282.878554 208.277503 1187.355940 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-261.413290 171.487447 1074.643242 21 0.956990 20 0.043010 1 0.000000 1 0 1 0
-250.740664 171.334148 1090.723678 21 0.874623 20 0.125377 1 0.000000 1 0 1 0
-258.643042 163.526950 1084.294728 21 0.942262 20 0.057738 1 0.000000 1 0 1 0
-261.598307 179.952183 1072.745582 21 0.937416 20 0.062584 1 0.000000 1 0 1 0
-267.997788 164.020267 1066.470266 21 0.978076 20 0.021924 1 0.000000 1 0 1 0
-275.439784 154.169472 1064.528152 21 0.986919 20 0.013081 1 0.000000 1 0 1 0
-275.154494 175.495148 1051.940008 21 0.983167 20 0.016833 1 0.000000 1 0 1 0
-274.884498 165.174824 1054.420429 21 0.988410 20 0.011590 1 0.000000 1 0 1 0
-269.626519 181.097956 1061.510288 21 0.965441 20 0.034559 1 0.000000 1 0 1 0
-281.131553 158.868612 1048.180282 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-288.617123 158.313809 1036.755999 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-282.440540 168.356698 1041.468106 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-286.381337 179.178758 1037.854656 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-291.296865 169.472727 1029.251378 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-296.165630 159.394511 1024.548390 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-252.523808 184.036764 1086.481263 21 0.849222 20 0.150778 1 0.000000 1 0 1 0
-255.793760 158.241550 1097.542014 21 0.891032 20 0.108968 1 0.000000 1 0 1 0
-266.704716 155.596186 1080.050967 21 0.967408 20 0.032592 1 0.000000 1 0 1 0
-254.376084 199.461153 1093.939438 21 0.738618 20 0.261382 1 0.000000 1 0 1 0
-262.766254 201.069026 1086.187031 21 0.743112 20 0.256888 1 0.000000 1 0 1 0
-262.571681 190.911963 1075.905526 21 0.895571 20 0.104429 1 0.000000 1 0 1 0
-271.016635 197.425263 1071.398171 21 0.873524 20 0.126476 1 0.000000 1 0 1 0
-252.355984 206.784098 1108.865950 21 0.536298 20 0.463702 1 0.000000 1 0 1 0
-262.783901 215.887721 1118.672669 20 0.532967 21 0.467033 1 0.000000 1 0 1 0
-264.671373 209.291382 1099.867578 21 0.618435 20 0.381565 1 0.000000 1 0 1 0
-272.915768 204.692132 1081.007767 21 0.793233 20 0.206767 1 0.000000 1 0 1 0
-272.420016 148.260818 1090.751053 21 0.953288 20 0.046712 1 0.000000 1 0 1 0
-279.361102 146.340419 1076.808829 21 0.981417 20 0.018583 1 0.000000 1 0 1 0
-284.289295 143.110897 1097.585808 21 0.961807 20 0.038193 1 0.000000 1 0 1 0
-282.543304 147.062462 1120.601624 21 0.887873 20 0.112127 1 0.000000 1 0 1 0
-277.184122 193.037568 1058.799998 21 0.950040 20 0.049960 1 0.000000 1 0 1 0
-281.810424 201.430262 1064.980576 21 0.909411 20 0.090589 1 0.000000 1 0 1 0
-290.895260 195.171502 1045.408736 21 0.974116 20 0.025884 1 0.000000 1 0 1 0
-277.637171 210.977497 1092.367857 21 0.764304 20 0.235696 1 0.000000 1 0 1 0
-277.026697 154.665760 1174.138106 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-279.062277 158.126494 1184.752422 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-287.900507 158.523716 1170.260210 20 1.000000 1 0.000000 1 0.000000 1 0 1 0
-278.979426 216.309147 1111.285502 21 0.624772 20 0.375228 1 0.000000 1 0 1 0
-287.908963 216.224431 1129.890602 20 0.615423 21 0.384577 1 0.000000 1 0 1 0
-291.249403 213.408187 1094.186295 21 0.714813 20 0.285187 1 0.000000 1 0 1 0
-297.227971 214.767944 1111.626993 21 0.538888 20 0.461112 1 0.000000 1 0 1 0
-282.075862 214.501890 1169.514649 20 0.909960 21 0.090040 1 0.000000 1 0 1 0
-289.421767 212.288767 1145.428638 20 0.752193 21 0.247807 1 0.000000 1 0 1 0
-291.254458 207.668075 1163.623572 20 0.950165 21 0.049835 1 0.000000 1 0 1 0
-300.964200 210.683719 1125.870835 20 0.520884 21 0.479116 1 0.000000 1 0 1 0
-301.244897 203.920725 1141.936917 20 0.841291 21 0.158709 1 0.000000 1 0 1 0
-283.626006 153.633893 1154.746520 20 0.961961 21 0.038039 1 0.000000 1 0 1 0
-284.127043 150.162141 1136.261233 21 0.510192 20 0.489808 1 0.000000 1 0 1 0
-293.532826 148.809111 1134.052041 20 0.587278 21 0.412722 1 0.000000 1 0 1 0
-291.844281 144.717943 1117.449935 21 0.876860 20 0.123140 1 0.000000 1 0 1 0
-287.100608 208.022441 1075.986908 21 0.842969 20 0.157031 1 0.000000 1 0 1 0
-313.934369 206.889553 1110.337880 21 0.723620 20 0.276380 1 0.000000 1 0 1 0
-312.121912 201.432355 1126.262785 20 0.579985 21 0.420015 1 0.000000 1 0 1 0
-302.185194 209.989982 1076.621867 21 0.911475 20 0.088525 1 0.000000 1 0 1 0
-308.711497 211.450103 1097.212613 21 0.794874 20 0.205126 1 0.000000 1 0 1 0
-284.933542 148.578705 1055.872546 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-291.798145 148.667555 1042.649879 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-290.311055 141.328340 1068.796164 21 0.988649 20 0.011351 1 0.000000 1 0 1 0
-296.458801 138.799339 1089.677498 21 0.967006 20 0.032994 1 0.000000 1 0 1 0
-305.066678 135.387406 1067.303022 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-309.469620 135.114275 1080.648105 21 0.981373 20 0.018627 1 0.000000 1 0 1 0
-283.081846 187.412176 1046.622697 21 0.981736 20 0.018264 1 0.000000 1 0 1 0
-293.892386 203.377434 1057.883064 21 0.951847 20 0.048153 1 0.000000 1 0 1 0
-304.644961 140.591013 1037.199675 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-299.539465 149.456841 1028.258719 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-305.370178 153.640800 1015.236923 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-298.447525 140.325517 1051.197953 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-316.915123 132.362911 1052.079717 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-323.997748 132.824731 1068.308495 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-295.146579 183.012546 1028.894422 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-303.678700 190.333942 1026.040153 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-302.313626 197.360920 1037.694700 21 0.982353 20 0.017647 1 0.000000 1 0 1 0
-300.094337 170.854491 1018.055669 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-308.597186 180.936519 1012.509620 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-316.671168 190.132479 1014.470515 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-309.877694 138.832184 1100.012607 21 0.936436 20 0.063564 1 0.000000 1 0 1 0
-300.653358 141.236533 1108.241956 21 0.879596 20 0.120404 1 0.000000 1 0 1 0
-305.993631 144.618585 1121.263858 21 0.833831 20 0.166169 1 0.000000 1 0 1 0
-318.886751 143.779749 1112.367314 21 0.916758 20 0.083242 1 0.000000 1 0 1 0
-308.222901 149.278330 1132.424034 21 0.575728 20 0.424272 1 0.000000 1 0 1 0
-340.448024 195.432018 1077.745384 21 0.970560 20 0.029440 1 0.000000 1 0 1 0
-323.687955 139.578520 1096.854139 21 0.955971 20 0.044029 1 0.000000 1 0 1 0
-322.343275 135.964812 1084.553901 21 0.974948 20 0.025052 1 0.000000 1 0 1 0
-329.283873 146.605453 1107.020181 21 0.909709 20 0.090291 1 0.000000 1 0 1 0
-343.141138 188.383595 1086.522945 21 0.964104 20 0.035896 1 0.000000 1 0 1 0
-348.860876 160.438261 1088.178746 21 0.974908 20 0.025092 1 0.000000 1 0 1 0
-306.181333 203.488485 1050.104105 21 0.972205 20 0.027795 1 0.000000 1 0 1 0
-321.319989 201.888554 1040.145477 21 0.984653 20 0.015347 1 0.000000 1 0 1 0
-315.421273 197.242023 1027.983135 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-317.594239 208.531444 1081.265877 21 0.931320 20 0.068680 1 0.000000 1 0 1 0
-314.779588 207.113991 1063.297747 21 0.958199 20 0.041801 1 0.000000 1 0 1 0
-331.001450 203.321756 1072.917437 21 0.960937 20 0.039063 1 0.000000 1 0 1 0
-328.700012 203.682425 1055.482804 21 0.977081 20 0.022919 1 0.000000 1 0 1 0
-343.560962 197.649451 1046.390889 21 0.986528 20 0.013472 1 0.000000 1 0 1 0
-344.412324 195.707894 1062.989066 21 0.980115 20 0.019885 1 0.000000 1 0 1 0
-311.512588 141.820021 1022.149972 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-315.864764 145.237923 1008.869169 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-321.849986 132.261854 1034.615820 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-325.394241 135.275549 1013.475313 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-332.408326 131.080029 1052.810041 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-335.317707 128.697144 1027.727545 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-342.155311 129.989230 1039.154864 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-308.890964 167.376926 1006.623479 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-320.112439 170.048592 994.469385 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-320.209562 181.426255 1001.328947 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-312.872625 154.931129 1003.669273 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-331.430484 170.833461 982.319861 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-339.883124 128.098440 1007.895342 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-352.520771 127.365403 1019.412250 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-337.834428 136.253609 986.831118 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-325.523549 143.243003 996.963115 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-321.798385 157.063849 991.497323 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-331.894609 160.847444 978.554333 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-342.783749 164.307088 966.754064 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-333.110897 149.040316 979.940466 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-343.267301 150.167907 965.746212 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-336.177079 139.368729 1080.220523 21 0.977830 20 0.022170 1 0.000000 1 0 1 0
-350.153783 141.119844 1062.460953 21 0.987449 20 0.012551 1 0.000000 1 0 1 0
-342.602724 135.100474 1057.719912 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-347.041511 147.822890 1080.131831 21 0.970376 20 0.029624 1 0.000000 1 0 1 0
-360.263460 149.702965 1054.889953 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-353.629170 180.816357 1070.134907 21 0.982846 20 0.017154 1 0.000000 1 0 1 0
-357.795156 165.468687 1068.290289 21 0.986367 20 0.013633 1 0.000000 1 0 1 0
-354.126987 187.906586 1055.168502 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-365.083362 162.940577 1049.494900 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-362.802442 177.008208 1047.532771 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-356.744522 135.580515 1038.644158 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-366.994471 125.972431 1003.579219 21 0.986349 22 0.013651 1 0.000000 1 0 1 0
-366.483073 133.566362 1020.055934 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-367.766350 142.753855 1031.561949 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-371.533620 163.617830 1031.714135 21 0.988137 22 0.011863 1 0.000000 1 0 1 0
-375.839703 138.478649 1012.012119 21 0.986404 22 0.013596 1 0.000000 1 0 1 0
-368.700893 152.503801 1037.598712 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-376.723334 165.066268 1016.041982 21 0.984314 22 0.015686 1 0.000000 1 0 1 0
-329.929850 195.668757 1018.280256 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-330.710837 188.463150 1002.172882 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-333.574861 180.604150 988.303490 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-348.183622 185.339027 989.418737 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-347.035051 175.830242 972.006420 21 0.987723 22 0.012277 1 0.000000 1 0 1 0
-361.164138 179.258108 973.663972 21 0.983498 22 0.016502 1 0.000000 1 0 1 0
-338.578665 197.634953 1029.437847 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-346.538943 191.672176 1009.084220 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-355.434080 190.361794 1034.066386 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-368.291481 177.830353 1026.213972 21 0.988069 22 0.011931 1 0.000000 1 0 1 0
-365.462324 182.164643 990.888545 21 0.984390 22 0.015610 1 0.000000 1 0 1 0
-359.426595 187.595404 1013.850881 21 0.987187 22 0.012813 1 0.000000 1 0 1 0
-374.547697 175.514200 1003.572361 21 0.983256 22 0.016744 1 0.000000 1 0 1 0
-347.244010 126.297193 993.570758 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-357.714187 123.023514 996.247247 21 0.987852 22 0.012148 1 0.000000 1 0 1 0
-348.160089 136.475465 968.516748 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-357.298539 140.959130 949.540769 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-360.562185 126.999777 958.314749 21 0.978202 22 0.021798 1 0.000000 1 0 1 0
-353.655775 152.784957 951.889992 21 1.000000 1 0.000000 1 0.000000 1 0 1 0
-356.434551 124.057464 976.579604 21 0.987301 22 0.012699 1 0.000000 1 0 1 0
-356.246522 164.541407 953.167671 21 0.983943 22 0.016057 1 0.000000 1 0 1 0
-369.480405 117.991803 963.535947 21 0.936856 22 0.063144 1 0.000000 1 0 1 0
-381.442766 117.179052 966.767082 21 0.906293 22 0.093707 1 0.000000 1 0 1 0
-380.539523 109.823216 949.803925 21 0.745973 22 0.254027 1 0.000000 1 0 1 0
-389.926636 112.108354 949.714065 21 0.543829 22 0.456171 1 0.000000 1 0 1 0
-388.756363 99.326456 932.064277 22 0.954919 21 0.045081 1 0.000000 1 0 1 0
-366.610630 129.259664 940.007232 21 0.889348 22 0.110652 1 0.000000 1 0 1 0
-365.886690 141.461180 935.701102 21 0.954903 22 0.045097 1 0.000000 1 0 1 0
-375.177004 111.716598 933.621727 22 0.588572 21 0.411428 1 0.000000 1 0 1 0
-373.273718 117.085861 923.075644 22 0.881683 21 0.118317 1 0.000000 1 0 1 0
-372.033548 132.430145 924.984302 22 0.766278 21 0.233722 1 0.000000 1 0 1 0
-370.206746 118.087098 947.572263 21 0.885271 22 0.114729 1 0.000000 1 0 1 0
-365.717625 153.569397 938.460270 21 0.962509 22 0.037491 1 0.000000 1 0 1 0
-372.732254 148.374140 927.679177 21 0.591774 22 0.408226 1 0.000000 1 0 1 0
-379.348055 122.446291 983.402831 21 0.963706 22 0.036294 1 0.000000 1 0 1 0
-368.825161 119.456429 979.806546 21 0.968934 22 0.031066 1 0.000000 1 0 1 0
-378.487107 130.615345 998.173295 21 0.979898 22 0.020102 1 0.000000 1 0 1 0
-384.618034 140.524967 996.841310 21 0.974670 22 0.025330 1 0.000000 1 0 1 0
-375.652719 150.422633 1020.711790 21 0.985898 22 0.014102 1 0.000000 1 0 1 0
-381.969456 152.203335 1006.166788 21 0.979533 22 0.020467 1 0.000000 1 0 1 0
-392.939312 119.841619 962.231151 21 0.837043 22 0.162957 1 0.000000 1 0 1 0
-402.855513 117.032135 943.573639 22 0.602579 21 0.397421 1 0.000000 1 0 1 0
-395.625193 129.035274 968.548308 21 0.878125 22 0.121875 1 0.000000 1 0 1 0
-387.605592 129.219565 982.074245 21 0.950401 22 0.049599 1 0.000000 1 0 1 0
-392.263227 141.548956 981.272293 21 0.946789 22 0.053211 1 0.000000 1 0 1 0
-402.510300 129.210364 955.678743 21 0.808326 22 0.191674 1 0.000000 1 0 1 0
-408.116201 128.559360 943.094542 22 0.565208 21 0.434792 1 0.000000 1 0 1 0
-366.337365 171.996006 956.129033 21 0.970844 22 0.029156 1 0.000000 1 0 1 0
-372.205779 163.824049 940.106875 21 0.944042 22 0.055958 1 0.000000 1 0 1 0
-374.470124 175.439464 970.598579 21 0.973534 22 0.026466 1 0.000000 1 0 1 0
-378.264345 146.703263 918.462362 22 0.901883 21 0.098117 1 0.000000 1 0 1 0
-381.620622 159.820423 928.384236 21 0.662344 22 0.337656 1 0.000000 1 0 1 0
-390.682902 157.443932 919.379969 22 0.894900 21 0.105100 1 0.000000 1 0 1 0
-406.890731 153.478448 926.193998 22 0.956909 21 0.043091 1 0.000000 1 0 1 0
-385.851341 168.262383 973.385027 21 0.957087 22 0.042913 1 0.000000 1 0 1 0
-383.414051 169.020483 951.885957 21 0.937106 22 0.062894 1 0.000000 1 0 1 0
-386.962785 163.106306 985.078607 21 0.961023 22 0.038977 1 0.000000 1 0 1 0
-382.347633 163.095831 1000.465579 21 0.976653 22 0.023347 1 0.000000 1 0 1 0
-388.612149 153.067295 989.606431 21 0.964527 22 0.035473 1 0.000000 1 0 1 0
-395.025034 162.355733 943.141505 21 0.839224 22 0.160776 1 0.000000 1 0 1 0
-404.066165 152.797858 947.243895 21 0.601233 22 0.398767 1 0.000000 1 0 1 0
-395.970189 155.970907 967.298905 21 0.896391 22 0.103609 1 0.000000 1 0 1 0
-407.525079 147.187389 943.770814 22 0.524424 21 0.475576 1 0.000000 1 0 1 0
-399.668953 143.754143 965.477650 21 0.885336 22 0.114664 1 0.000000 1 0 1 0
-374.733606 86.987431 898.704741 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-371.659708 99.280222 904.191574 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-374.682562 95.534568 890.306544 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-373.423948 112.105011 901.728424 22 0.989644 21 0.010356 1 0.000000 1 0 1 0
-375.710901 105.828893 891.145345 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-380.582155 76.020479 890.610443 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-384.954398 71.456284 879.701255 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-377.931024 83.707038 883.984305 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-381.392014 92.753465 876.579588 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-385.177310 85.337526 862.614990 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-388.335069 72.458833 865.762933 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-392.569584 90.847453 845.439575 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
-382.151375 78.994152 871.479868 22 1.000000 1 0.000000 1 0.000000 1 0 1 0
